time,0
2020_05_23,"[[1.2701870e+07 2.2970000e+03 4.2154000e+04 5.6990000e+04 4.3930000e+03]
 [1.7260000e+03 6.1012180e+06 1.1250000e+03 4.0665000e+04 4.2150000e+03]
 [3.7412000e+04 1.8860000e+03 3.5002920e+06 1.9254200e+05 1.4540000e+03]
 [4.6585000e+04 6.5678000e+04 1.2281600e+05 5.6118224e+07 2.3364000e+04]
 [5.3740000e+03 5.8400000e+03 1.8830000e+03 3.0343000e+04 1.4481562e+07]]"
2020_05_24,"[[1.1679592e+07 2.2560000e+03 3.9338000e+04 5.5585000e+04 4.1550000e+03]
 [2.1260000e+03 5.6016780e+06 1.3410000e+03 3.7425000e+04 4.2270000e+03]
 [3.6223000e+04 2.0630000e+03 3.2635550e+06 1.6447300e+05 1.3290000e+03]
 [4.2700000e+04 5.7257000e+04 1.1399800e+05 4.9377432e+07 1.9883000e+04]
 [6.0160000e+03 4.6300000e+03 1.9110000e+03 3.1661000e+04 1.3250808e+07]]"
2020_05_25,"[[1.1470304e+07 2.4940000e+03 3.5499000e+04 5.0263000e+04 4.3320000e+03]
 [1.9660000e+03 5.4881560e+06 1.2070000e+03 3.4558000e+04 4.3190000e+03]
 [3.3127000e+04 2.2180000e+03 3.2050100e+06 1.5219300e+05 9.8800000e+02]
 [4.0777000e+04 5.0431000e+04 9.7794000e+04 4.8174232e+07 2.0996000e+04]
 [6.0780000e+03 4.6670000e+03 1.4970000e+03 2.9173000e+04 1.3294391e+07]]"
2020_05_26,"[[1.2619490e+07 2.4670000e+03 3.3797000e+04 5.1308000e+04 4.8980000e+03]
 [1.7450000e+03 6.0668130e+06 1.3880000e+03 3.7620000e+04 5.0750000e+03]
 [2.8683000e+04 2.0980000e+03 3.6280010e+06 1.5937900e+05 8.0300000e+02]
 [3.9507000e+04 4.3054000e+04 9.1611000e+04 5.4773835e+07 2.1462000e+04]
 [6.1810000e+03 4.3630000e+03 1.6270000e+03 3.1323000e+04 1.4332062e+07]]"
2020_05_27,"[[1.2886320e+07 2.7430000e+03 3.5737000e+04 5.0285000e+04 5.2400000e+03]
 [1.7940000e+03 6.1806170e+06 1.6700000e+03 3.6104000e+04 4.8970000e+03]
 [2.5668000e+04 2.2540000e+03 3.6273100e+06 1.5202700e+05 1.1840000e+03]
 [3.9676000e+04 4.3722000e+04 9.3347000e+04 5.5868885e+07 2.0418000e+04]
 [6.6000000e+03 4.2750000e+03 1.6990000e+03 2.7441000e+04 1.4534645e+07]]"
2020_05_28,"[[1.2850203e+07 2.3480000e+03 3.5866000e+04 5.3599000e+04 5.0060000e+03]
 [1.7040000e+03 6.4649450e+06 1.2280000e+03 3.8182000e+04 4.9490000e+03]
 [3.1030000e+04 2.4970000e+03 3.6765020e+06 1.6270900e+05 1.3920000e+03]
 [4.1660000e+04 4.5034000e+04 9.6946000e+04 5.6698723e+07 2.0659000e+04]
 [6.5540000e+03 4.2170000e+03 2.2310000e+03 2.5355000e+04 1.4370649e+07]]"
2020_05_29,"[[1.3497913e+07 2.2850000e+03 4.1155000e+04 5.6936000e+04 5.1100000e+03]
 [2.3160000e+03 6.8907710e+06 1.7340000e+03 4.3441000e+04 4.2730000e+03]
 [3.8933000e+04 2.9260000e+03 3.8331050e+06 1.7787800e+05 1.0330000e+03]
 [4.6562000e+04 5.2858000e+04 1.0882500e+05 6.2172847e+07 2.0146000e+04]
 [7.2560000e+03 4.6360000e+03 2.1020000e+03 2.5766000e+04 1.5485572e+07]]"
2020_05_30,"[[1.2491259e+07 2.5070000e+03 4.0135000e+04 5.9029000e+04 4.6960000e+03]
 [2.4100000e+03 6.4390080e+06 1.4430000e+03 4.4037000e+04 4.1300000e+03]
 [4.0452000e+04 2.5790000e+03 3.5294310e+06 1.8728300e+05 1.4300000e+03]
 [4.8647000e+04 5.6970000e+04 1.1231400e+05 5.8769654e+07 2.0666000e+04]
 [6.4000000e+03 4.2320000e+03 2.4570000e+03 2.6676000e+04 1.4718682e+07]]"
2020_05_31,"[[1.1279826e+07 2.4780000e+03 3.5327000e+04 4.9273000e+04 4.1370000e+03]
 [2.0680000e+03 5.7652750e+06 1.1150000e+03 3.7013000e+04 3.4970000e+03]
 [3.3309000e+04 1.8330000e+03 3.2535950e+06 1.4605300e+05 1.1430000e+03]
 [4.1526000e+04 4.4177000e+04 9.7542000e+04 5.1496860e+07 1.7350000e+04]
 [5.5390000e+03 3.5670000e+03 2.3660000e+03 2.3273000e+04 1.3722581e+07]]"
2020_06_01,"[[1.1937006e+07 2.6820000e+03 3.8272000e+04 4.8528000e+04 4.2950000e+03]
 [1.6370000e+03 6.4860810e+06 9.8400000e+02 3.7161000e+04 3.7290000e+03]
 [2.8614000e+04 1.7830000e+03 3.6337300e+06 1.4691000e+05 9.8500000e+02]
 [4.2890000e+04 4.1545000e+04 9.1453000e+04 5.5582150e+07 2.0695000e+04]
 [6.0230000e+03 3.7110000e+03 2.0920000e+03 2.3046000e+04 1.4709250e+07]]"
2020_06_02,"[[1.2427115e+07 2.1460000e+03 3.6538000e+04 5.1543000e+04 4.4360000e+03]
 [2.2290000e+03 6.5030140e+06 1.1270000e+03 3.6616000e+04 3.8200000e+03]
 [2.6069000e+04 2.0980000e+03 3.7036570e+06 1.4358800e+05 1.1460000e+03]
 [4.2421000e+04 4.3287000e+04 9.8325000e+04 5.6615817e+07 2.2769000e+04]
 [6.3450000e+03 3.5930000e+03 1.9630000e+03 2.2489000e+04 1.4851256e+07]]"
2020_06_03,"[[1.2755790e+07 2.6690000e+03 3.8104000e+04 5.6449000e+04 4.7940000e+03]
 [2.4370000e+03 6.3868320e+06 1.2240000e+03 3.8703000e+04 3.8820000e+03]
 [2.5190000e+04 2.1380000e+03 3.7173600e+06 1.4466300e+05 1.2610000e+03]
 [4.4232000e+04 4.3301000e+04 1.0105400e+05 5.7725698e+07 2.3699000e+04]
 [6.7930000e+03 4.2830000e+03 2.3870000e+03 2.3822000e+04 1.5216463e+07]]"
2020_06_04,"[[1.2598520e+07 3.1430000e+03 3.9977000e+04 5.7429000e+04 5.3760000e+03]
 [1.7830000e+03 6.5583860e+06 1.5610000e+03 4.2093000e+04 4.2170000e+03]
 [2.7723000e+04 2.2470000e+03 3.7566170e+06 1.5998700e+05 1.0150000e+03]
 [4.5146000e+04 4.6722000e+04 1.0913000e+05 5.8509658e+07 2.3129000e+04]
 [6.6330000e+03 3.7580000e+03 2.1470000e+03 2.4213000e+04 1.4969855e+07]]"
2020_06_05,"[[1.3105241e+07 3.1230000e+03 3.9358000e+04 6.0996000e+04 5.4000000e+03]
 [1.7750000e+03 6.7977990e+06 1.7020000e+03 4.4730000e+04 4.7520000e+03]
 [3.4340000e+04 2.2520000e+03 3.8580540e+06 1.8030300e+05 1.4370000e+03]
 [4.7415000e+04 5.4482000e+04 1.2055700e+05 6.1656116e+07 2.5156000e+04]
 [7.0010000e+03 5.0440000e+03 2.5220000e+03 2.8707000e+04 1.5444410e+07]]"
2020_06_06,"[[1.2990371e+07 3.2600000e+03 4.2144000e+04 6.0546000e+04 5.1430000e+03]
 [2.0750000e+03 6.4541980e+06 1.4450000e+03 4.4660000e+04 4.4840000e+03]
 [3.4673000e+04 2.0670000e+03 3.6071670e+06 1.8697000e+05 1.4580000e+03]
 [4.8763000e+04 6.5031000e+04 1.2990100e+05 5.9351713e+07 2.5900000e+04]
 [7.1270000e+03 5.5490000e+03 2.3580000e+03 2.8161000e+04 1.5148644e+07]]"
2020_06_07,"[[1.1296382e+07 2.2390000e+03 3.5005000e+04 5.4248000e+04 4.7230000e+03]
 [2.3220000e+03 5.4165610e+06 1.3640000e+03 3.8220000e+04 4.3990000e+03]
 [3.1445000e+04 1.7440000e+03 3.3711750e+06 1.5892900e+05 1.3470000e+03]
 [5.0613000e+04 4.7590000e+04 1.1230900e+05 5.3585633e+07 2.3552000e+04]
 [6.6240000e+03 4.9200000e+03 2.1960000e+03 2.6147000e+04 1.4169460e+07]]"
2020_06_08,"[[1.2796230e+07 2.6740000e+03 3.6923000e+04 5.6332000e+04 5.6130000e+03]
 [2.2680000e+03 5.8870360e+06 1.5600000e+03 3.9145000e+04 5.0760000e+03]
 [2.9007000e+04 2.0160000e+03 3.7159720e+06 1.5926400e+05 1.5440000e+03]
 [5.0825000e+04 4.1741000e+04 1.0633600e+05 5.7048198e+07 2.5353000e+04]
 [7.0820000e+03 4.9450000e+03 2.1880000e+03 2.6468000e+04 1.5101741e+07]]"
2020_06_09,"[[1.2773787e+07 3.2680000e+03 3.6047000e+04 5.8340000e+04 5.7340000e+03]
 [2.4880000e+03 6.3768840e+06 1.3780000e+03 3.8500000e+04 5.1110000e+03]
 [2.7460000e+04 2.6040000e+03 3.6979590e+06 1.5059000e+05 1.7580000e+03]
 [4.9044000e+04 4.2638000e+04 1.0519500e+05 5.7352094e+07 2.6880000e+04]
 [6.7420000e+03 4.8180000e+03 2.1310000e+03 2.5755000e+04 1.5141726e+07]]"
2020_06_10,"[[1.2957990e+07 2.7240000e+03 3.9442000e+04 5.2498000e+04 5.0100000e+03]
 [2.5010000e+03 6.5570710e+06 1.4930000e+03 3.6024000e+04 4.7900000e+03]
 [2.7523000e+04 1.8810000e+03 3.7570650e+06 1.3855500e+05 1.4220000e+03]
 [4.8809000e+04 4.1958000e+04 1.0246200e+05 5.8329338e+07 2.5569000e+04]
 [6.1210000e+03 5.0640000e+03 1.6190000e+03 2.3581000e+04 1.5015782e+07]]"
2020_06_11,"[[1.2912211e+07 2.6000000e+03 3.8352000e+04 5.7382000e+04 5.2930000e+03]
 [2.9220000e+03 6.7464310e+06 1.2660000e+03 3.8821000e+04 4.9920000e+03]
 [2.9493000e+04 1.7090000e+03 3.7371230e+06 1.4736100e+05 1.2980000e+03]
 [5.2475000e+04 4.7468000e+04 1.1240200e+05 5.9107122e+07 2.7076000e+04]
 [5.9800000e+03 4.5870000e+03 1.9360000e+03 2.5911000e+04 1.5045264e+07]]"
2020_06_12,"[[1.3406332e+07 3.2880000e+03 4.2257000e+04 5.8481000e+04 5.6540000e+03]
 [2.7640000e+03 7.0554540e+06 2.0500000e+03 4.4712000e+04 4.3430000e+03]
 [3.7275000e+04 2.0090000e+03 3.8579900e+06 1.6576300e+05 1.4690000e+03]
 [5.7038000e+04 5.9117000e+04 1.2824700e+05 6.1993915e+07 2.8247000e+04]
 [5.9170000e+03 4.8540000e+03 1.5410000e+03 2.6804000e+04 1.6065210e+07]]"
2020_06_13,"[[1.3201466e+07 3.2190000e+03 4.8622000e+04 6.4866000e+04 6.2770000e+03]
 [3.0280000e+03 6.5757770e+06 1.6440000e+03 4.4231000e+04 4.3010000e+03]
 [4.0957000e+04 1.5580000e+03 3.7121290e+06 1.8688800e+05 1.4740000e+03]
 [5.8359000e+04 7.9464000e+04 1.5097900e+05 6.0770108e+07 2.9862000e+04]
 [6.1900000e+03 5.6070000e+03 2.2970000e+03 2.8054000e+04 1.5747728e+07]]"
2020_06_14,"[[1.1875610e+07 2.5530000e+03 4.1959000e+04 5.8157000e+04 6.3000000e+03]
 [2.6620000e+03 5.8938270e+06 1.8160000e+03 4.0272000e+04 3.8730000e+03]
 [3.6020000e+04 1.7600000e+03 3.3675030e+06 1.5251500e+05 9.5600000e+02]
 [5.4688000e+04 6.2003000e+04 1.3237300e+05 5.4205193e+07 2.8314000e+04]
 [6.2130000e+03 4.7520000e+03 2.3580000e+03 2.6140000e+04 1.4146235e+07]]"
2020_06_15,"[[1.2706239e+07 2.0280000e+03 3.4982000e+04 4.9695000e+04 5.9150000e+03]
 [2.2860000e+03 6.6441640e+06 1.5450000e+03 3.5967000e+04 3.8180000e+03]
 [2.9625000e+04 1.5300000e+03 3.7389540e+06 1.4129700e+05 1.0500000e+03]
 [4.8746000e+04 4.6764000e+04 1.0399600e+05 5.7871027e+07 2.4031000e+04]
 [5.6290000e+03 4.2670000e+03 1.8820000e+03 2.2679000e+04 1.4699204e+07]]"
2020_06_16,"[[1.3011645e+07 1.7470000e+03 3.4402000e+04 5.0711000e+04 5.1640000e+03]
 [2.6990000e+03 6.7773820e+06 1.3890000e+03 3.3796000e+04 3.3940000e+03]
 [2.8689000e+04 1.8890000e+03 3.7913210e+06 1.3855000e+05 1.1190000e+03]
 [4.5521000e+04 4.3673000e+04 1.0104500e+05 5.8860217e+07 2.4100000e+04]
 [6.0140000e+03 5.2900000e+03 1.9300000e+03 2.3796000e+04 1.4834643e+07]]"
2020_06_17,"[[1.3261248e+07 1.9710000e+03 3.4948000e+04 5.6694000e+04 5.6520000e+03]
 [2.3260000e+03 6.8523500e+06 1.4940000e+03 3.8360000e+04 4.1580000e+03]
 [2.9958000e+04 1.6940000e+03 3.9619980e+06 1.4721700e+05 1.3550000e+03]
 [4.7134000e+04 4.8146000e+04 1.1095000e+05 6.0464825e+07 2.5271000e+04]
 [6.3150000e+03 4.6170000e+03 2.3170000e+03 2.6607000e+04 1.5025704e+07]]"
2020_06_18,"[[1.3365526e+07 2.0530000e+03 3.6722000e+04 6.0374000e+04 6.0800000e+03]
 [2.4680000e+03 6.9436240e+06 9.5000000e+02 3.8932000e+04 4.3960000e+03]
 [2.9787000e+04 2.0980000e+03 3.9317620e+06 1.7068500e+05 1.6690000e+03]
 [4.8039000e+04 5.3804000e+04 1.1589200e+05 6.0748677e+07 2.7073000e+04]
 [7.0610000e+03 4.7380000e+03 2.0670000e+03 2.6381000e+04 1.5670111e+07]]"
2020_06_19,"[[1.3440865e+07 2.4740000e+03 3.9980000e+04 6.1567000e+04 6.3120000e+03]
 [2.6340000e+03 7.2739940e+06 1.2090000e+03 4.2668000e+04 3.4540000e+03]
 [3.1674000e+04 2.1320000e+03 3.9962510e+06 1.8883700e+05 1.4780000e+03]
 [5.0462000e+04 6.5726000e+04 1.3261000e+05 6.2077460e+07 2.7087000e+04]
 [7.1760000e+03 4.9270000e+03 1.5170000e+03 2.9285000e+04 1.5967798e+07]]"
2020_06_20,"[[1.3058324e+07 2.4120000e+03 4.2897000e+04 6.0590000e+04 8.0610000e+03]
 [2.6500000e+03 6.7824600e+06 1.6110000e+03 4.4681000e+04 3.6890000e+03]
 [3.7363000e+04 2.0120000e+03 3.8430540e+06 2.1256800e+05 1.3090000e+03]
 [5.3844000e+04 8.5157000e+04 1.5266800e+05 6.0416868e+07 2.9018000e+04]
 [6.0170000e+03 5.8710000e+03 2.0480000e+03 2.9428000e+04 1.5486270e+07]]"
2020_06_21,"[[1.1964119e+07 3.0030000e+03 3.7601000e+04 5.1157000e+04 6.8380000e+03]
 [2.5810000e+03 6.0428770e+06 1.8780000e+03 3.7409000e+04 3.6490000e+03]
 [3.1144000e+04 1.7530000e+03 3.5354040e+06 1.6481200e+05 1.0620000e+03]
 [4.9405000e+04 6.1166000e+04 1.3129100e+05 5.3936711e+07 2.8160000e+04]
 [6.1230000e+03 5.3700000e+03 2.3180000e+03 2.7528000e+04 1.4660773e+07]]"
2020_06_22,"[[1.2511775e+07 2.3930000e+03 4.0832000e+04 5.4555000e+04 6.0200000e+03]
 [2.8610000e+03 6.3594660e+06 1.4690000e+03 3.5196000e+04 3.9730000e+03]
 [2.8072000e+04 1.6870000e+03 3.7547330e+06 1.5574800e+05 1.1920000e+03]
 [4.8580000e+04 4.8945000e+04 1.1326000e+05 5.5574868e+07 2.5974000e+04]
 [5.1070000e+03 4.7020000e+03 1.7780000e+03 2.6505000e+04 1.4826630e+07]]"
2020_06_23,"[[1.2753798e+07 1.9020000e+03 3.7835000e+04 5.1824000e+04 5.7260000e+03]
 [3.1070000e+03 6.4830330e+06 1.6760000e+03 3.6049000e+04 4.2930000e+03]
 [2.5405000e+04 1.8130000e+03 3.7677730e+06 1.5431600e+05 1.3370000e+03]
 [4.8378000e+04 4.4230000e+04 1.1020800e+05 5.5702333e+07 2.6822000e+04]
 [5.5450000e+03 5.1640000e+03 1.8660000e+03 2.6059000e+04 1.5394821e+07]]"
2020_06_24,"[[1.2918352e+07 2.5360000e+03 3.7274000e+04 5.3528000e+04 5.7060000e+03]
 [3.2110000e+03 6.4134880e+06 1.5090000e+03 3.6338000e+04 4.9510000e+03]
 [2.7514000e+04 1.3400000e+03 3.8408250e+06 1.5272500e+05 2.0220000e+03]
 [4.9612000e+04 4.8077000e+04 1.1481200e+05 5.7470492e+07 2.8644000e+04]
 [5.7500000e+03 5.1440000e+03 2.0760000e+03 2.7907000e+04 1.5889675e+07]]"
2020_06_25,"[[1.3044701e+07 2.5480000e+03 4.0973000e+04 5.8910000e+04 6.5450000e+03]
 [2.5410000e+03 6.6109210e+06 1.5600000e+03 3.7460000e+04 4.7340000e+03]
 [3.0634000e+04 1.5350000e+03 3.8749200e+06 1.6959900e+05 2.1990000e+03]
 [4.9800000e+04 5.3898000e+04 1.2664000e+05 5.7847660e+07 2.8997000e+04]
 [5.2220000e+03 5.0040000e+03 2.2920000e+03 2.9569000e+04 1.5709869e+07]]"
2020_06_26,"[[1.3547305e+07 2.0040000e+03 4.4550000e+04 5.7186000e+04 5.8980000e+03]
 [1.7880000e+03 6.9720690e+06 1.7100000e+03 3.7069000e+04 4.4050000e+03]
 [3.4476000e+04 1.3390000e+03 4.0406190e+06 1.7603500e+05 1.7700000e+03]
 [5.0239000e+04 6.5084000e+04 1.4709500e+05 6.0469986e+07 2.4692000e+04]
 [4.3230000e+03 5.4500000e+03 1.5510000e+03 2.7417000e+04 1.6761495e+07]]"
2020_06_27,"[[1.2768880e+07 2.1370000e+03 4.6230000e+04 6.1679000e+04 6.0430000e+03]
 [1.9620000e+03 6.3702010e+06 2.1460000e+03 3.5894000e+04 5.0380000e+03]
 [3.3176000e+04 1.1180000e+03 3.7187690e+06 1.7364500e+05 1.8260000e+03]
 [5.2300000e+04 8.2383000e+04 1.6440000e+05 5.7332449e+07 2.5431000e+04]
 [4.6560000e+03 5.6700000e+03 1.8210000e+03 2.8316000e+04 1.5773890e+07]]"
2020_06_28,"[[1.1531888e+07 2.4260000e+03 4.0434000e+04 6.2644000e+04 6.3310000e+03]
 [2.6110000e+03 5.8588670e+06 2.3330000e+03 3.6043000e+04 5.2750000e+03]
 [3.4005000e+04 1.5220000e+03 3.4651420e+06 1.6117500e+05 1.7370000e+03]
 [5.2915000e+04 6.5048000e+04 1.4866900e+05 5.1753280e+07 2.5918000e+04]
 [5.8610000e+03 5.6340000e+03 2.6840000e+03 3.0780000e+04 1.4408657e+07]]"
2020_06_29,"[[1.2452903e+07 2.7070000e+03 3.9713000e+04 5.7573000e+04 6.8940000e+03]
 [3.0550000e+03 6.4721190e+06 2.0710000e+03 3.6573000e+04 4.6020000e+03]
 [2.9242000e+04 1.4930000e+03 3.7643190e+06 1.5382100e+05 2.0770000e+03]
 [5.0450000e+04 5.3324000e+04 1.2438500e+05 5.5971062e+07 2.6697000e+04]
 [6.2800000e+03 5.1930000e+03 2.5680000e+03 2.9340000e+04 1.5370217e+07]]"
2020_06_30,"[[1.2491438e+07 2.0730000e+03 3.9761000e+04 5.6560000e+04 6.5630000e+03]
 [3.3920000e+03 6.5644620e+06 1.7670000e+03 3.5347000e+04 5.4560000e+03]
 [2.6359000e+04 1.4140000e+03 3.8168030e+06 1.5158200e+05 1.8710000e+03]
 [5.0335000e+04 4.8220000e+04 1.2762300e+05 5.6981367e+07 2.8058000e+04]
 [5.8720000e+03 4.7610000e+03 2.8150000e+03 3.2030000e+04 1.5697113e+07]]"
2020_07_01,"[[1.2595590e+07 2.7600000e+03 4.3509000e+04 5.4805000e+04 7.1150000e+03]
 [2.8710000e+03 6.5227340e+06 1.0700000e+03 3.3964000e+04 5.0250000e+03]
 [2.6040000e+04 1.6700000e+03 3.9357700e+06 1.4870000e+05 1.4320000e+03]
 [4.6181000e+04 5.1012000e+04 1.3585600e+05 5.7692480e+07 2.5513000e+04]
 [4.8320000e+03 5.4290000e+03 2.1820000e+03 2.8695000e+04 1.5735422e+07]]"
2020_07_02,"[[1.3154245e+07 2.9160000e+03 4.8173000e+04 5.9553000e+04 7.1790000e+03]
 [2.7520000e+03 6.7030470e+06 1.3620000e+03 3.7423000e+04 5.2070000e+03]
 [2.9537000e+04 1.4580000e+03 3.9297190e+06 1.6207900e+05 1.2880000e+03]
 [4.8048000e+04 6.5871000e+04 1.4978900e+05 5.9264485e+07 2.7462000e+04]
 [5.7010000e+03 6.5570000e+03 2.3350000e+03 3.1115000e+04 1.6294949e+07]]"
