time,0
2020_07_03,"[[1.2855542e+07 3.6090000e+03 5.7673000e+04 6.4598000e+04 7.1600000e+03]
 [2.1400000e+03 6.7343820e+06 1.6830000e+03 4.4669000e+04 5.4040000e+03]
 [3.0098000e+04 1.5600000e+03 3.8788620e+06 1.8464600e+05 1.4900000e+03]
 [5.3742000e+04 8.8375000e+04 1.7293400e+05 5.9848174e+07 3.0400000e+04]
 [6.2290000e+03 7.7760000e+03 3.0950000e+03 3.4769000e+04 1.6210921e+07]]"
2020_07_04,"[[1.1209522e+07 3.0660000e+03 4.5999000e+04 5.7383000e+04 6.6310000e+03]
 [2.0330000e+03 5.6660030e+06 1.4730000e+03 4.0619000e+04 4.8620000e+03]
 [2.7036000e+04 1.8540000e+03 3.4528460e+06 1.4539100e+05 1.9910000e+03]
 [4.7572000e+04 8.6053000e+04 1.7185100e+05 5.2951604e+07 2.8126000e+04]
 [5.1030000e+03 6.5800000e+03 1.9810000e+03 3.4416000e+04 1.4373697e+07]]"
2020_07_05,"[[1.0851024e+07 3.5190000e+03 4.4630000e+04 5.6194000e+04 6.8260000e+03]
 [1.6410000e+03 5.4716600e+06 1.2920000e+03 3.9816000e+04 4.6000000e+03]
 [2.7091000e+04 1.3850000e+03 3.2884510e+06 1.3970600e+05 1.9520000e+03]
 [5.1419000e+04 7.8931000e+04 1.5608100e+05 4.9363309e+07 2.9376000e+04]
 [5.1370000e+03 6.4310000e+03 1.9850000e+03 3.3850000e+04 1.3782769e+07]]"
2020_07_06,"[[1.2015662e+07 3.4460000e+03 4.4192000e+04 5.4416000e+04 7.2130000e+03]
 [1.5830000e+03 6.3594340e+06 1.2580000e+03 3.7088000e+04 4.8790000e+03]
 [2.6410000e+04 1.3450000e+03 3.7172430e+06 1.4660500e+05 1.8700000e+03]
 [5.0524000e+04 6.0348000e+04 1.2445700e+05 5.3903735e+07 2.9498000e+04]
 [5.4640000e+03 5.6100000e+03 1.9670000e+03 3.0292000e+04 1.5013786e+07]]"
2020_07_07,"[[1.2066362e+07 3.0630000e+03 4.3599000e+04 4.8438000e+04 6.6870000e+03]
 [1.8920000e+03 6.3783340e+06 1.4800000e+03 3.6002000e+04 4.5560000e+03]
 [2.3387000e+04 1.5540000e+03 3.7459870e+06 1.4066200e+05 1.3060000e+03]
 [4.8543000e+04 4.8625000e+04 1.1759600e+05 5.4448837e+07 2.9049000e+04]
 [5.5900000e+03 5.1930000e+03 2.2540000e+03 2.8367000e+04 1.5197644e+07]]"
2020_07_08,"[[1.2282092e+07 3.2090000e+03 4.3718000e+04 5.0783000e+04 6.4000000e+03]
 [2.4320000e+03 6.3219900e+06 1.5230000e+03 3.4141000e+04 4.1220000e+03]
 [2.4970000e+04 1.6190000e+03 3.7359090e+06 1.4280500e+05 1.1920000e+03]
 [4.8876000e+04 4.8792000e+04 1.1375600e+05 5.5741256e+07 2.9754000e+04]
 [5.5460000e+03 5.5100000e+03 2.0410000e+03 2.8147000e+04 1.5356458e+07]]"
2020_07_09,"[[1.2406318e+07 2.8890000e+03 4.3418000e+04 5.2258000e+04 6.1020000e+03]
 [2.6890000e+03 6.5170610e+06 1.6000000e+03 3.4089000e+04 4.3530000e+03]
 [2.6527000e+04 1.8140000e+03 3.7231720e+06 1.4473700e+05 1.4560000e+03]
 [5.0011000e+04 5.4128000e+04 1.2200600e+05 5.6717642e+07 3.0833000e+04]
 [6.3560000e+03 5.2840000e+03 2.3240000e+03 2.5951000e+04 1.5502819e+07]]"
2020_07_10,"[[1.2475367e+07 2.4280000e+03 4.5919000e+04 5.2401000e+04 6.3170000e+03]
 [2.4350000e+03 6.8843520e+06 1.5630000e+03 3.7786000e+04 4.8450000e+03]
 [2.9439000e+04 1.7310000e+03 3.8703890e+06 1.6180500e+05 1.7980000e+03]
 [5.2702000e+04 6.9154000e+04 1.3427800e+05 5.9632081e+07 3.1040000e+04]
 [5.6750000e+03 6.0180000e+03 2.5480000e+03 2.9172000e+04 1.6094494e+07]]"
2020_07_11,"[[1.2124725e+07 2.4050000e+03 4.2452000e+04 5.4656000e+04 7.2950000e+03]
 [2.1170000e+03 6.3846180e+06 1.9070000e+03 3.6036000e+04 4.6950000e+03]
 [2.7133000e+04 1.3400000e+03 3.6414170e+06 1.5646600e+05 1.1090000e+03]
 [5.0061000e+04 8.8262000e+04 1.4431200e+05 5.6997678e+07 2.8125000e+04]
 [6.0820000e+03 4.9220000e+03 2.6200000e+03 2.8204000e+04 1.5638724e+07]]"
2020_07_12,"[[1.1197678e+07 2.4190000e+03 3.6622000e+04 5.0225000e+04 7.0980000e+03]
 [1.9460000e+03 5.6932670e+06 1.5250000e+03 3.2721000e+04 4.7740000e+03]
 [2.3881000e+04 1.8630000e+03 3.3316900e+06 1.2608000e+05 1.7250000e+03]
 [4.7235000e+04 6.0098000e+04 1.1982300e+05 5.1291064e+07 2.7596000e+04]
 [4.9000000e+03 6.0360000e+03 2.7620000e+03 2.8174000e+04 1.4379182e+07]]"
2020_07_13,"[[1.2216136e+07 2.5010000e+03 3.5853000e+04 4.7836000e+04 6.2070000e+03]
 [2.1020000e+03 6.3784740e+06 1.5920000e+03 3.2832000e+04 4.5350000e+03]
 [2.4241000e+04 1.5880000e+03 3.5730470e+06 1.3091100e+05 1.8250000e+03]
 [4.7382000e+04 4.9956000e+04 1.0620900e+05 5.4977129e+07 2.6709000e+04]
 [4.7320000e+03 6.2800000e+03 2.5550000e+03 2.9619000e+04 1.5090484e+07]]"
2020_07_14,"[[1.2514394e+07 2.5970000e+03 3.4531000e+04 4.9238000e+04 6.6990000e+03]
 [2.2310000e+03 6.4866180e+06 1.1800000e+03 3.3512000e+04 4.1640000e+03]
 [2.2821000e+04 1.5220000e+03 3.6624700e+06 1.2795000e+05 1.6570000e+03]
 [4.4121000e+04 4.7244000e+04 1.0374400e+05 5.5810081e+07 2.7990000e+04]
 [4.4280000e+03 6.4310000e+03 2.6820000e+03 2.9915000e+04 1.5372433e+07]]"
2020_07_15,"[[1.2491920e+07 2.7360000e+03 3.3125000e+04 4.7829000e+04 6.3780000e+03]
 [2.2630000e+03 6.4197270e+06 1.3300000e+03 3.4184000e+04 4.5520000e+03]
 [2.3958000e+04 1.2770000e+03 3.6680670e+06 1.3045000e+05 1.7830000e+03]
 [4.8676000e+04 4.8507000e+04 1.0976700e+05 5.6496104e+07 3.0777000e+04]
 [5.1550000e+03 6.8740000e+03 2.9250000e+03 2.7075000e+04 1.5601225e+07]]"
2020_07_16,"[[1.2370664e+07 2.6260000e+03 3.5503000e+04 5.1129000e+04 6.7450000e+03]
 [2.1440000e+03 6.6083000e+06 1.4850000e+03 3.4545000e+04 5.0120000e+03]
 [2.4640000e+04 1.3400000e+03 3.7118280e+06 1.4207700e+05 2.5240000e+03]
 [4.8515000e+04 5.7574000e+04 1.1949500e+05 5.7551892e+07 2.9267000e+04]
 [5.9210000e+03 7.3650000e+03 2.8140000e+03 2.8475000e+04 1.5733908e+07]]"
2020_07_17,"[[1.2999713e+07 2.7810000e+03 4.0952000e+04 5.3458000e+04 7.3460000e+03]
 [2.1680000e+03 6.9595300e+06 1.3240000e+03 3.7299000e+04 5.2060000e+03]
 [2.6820000e+04 1.9930000e+03 3.8989900e+06 1.6665400e+05 1.8340000e+03]
 [4.7945000e+04 7.0514000e+04 1.3450300e+05 6.0280729e+07 3.0455000e+04]
 [5.6830000e+03 7.3700000e+03 2.5660000e+03 2.9207000e+04 1.6207688e+07]]"
2020_07_18,"[[1.2469278e+07 3.0240000e+03 3.8746000e+04 5.4985000e+04 7.4030000e+03]
 [2.5990000e+03 6.4142940e+06 2.0580000e+03 3.7577000e+04 5.6990000e+03]
 [2.3722000e+04 1.6300000e+03 3.6086900e+06 1.6677100e+05 1.8830000e+03]
 [5.0713000e+04 9.2382000e+04 1.4263200e+05 5.7200364e+07 3.2625000e+04]
 [5.9460000e+03 7.0150000e+03 2.4750000e+03 2.8117000e+04 1.5477905e+07]]"
2020_07_19,"[[1.1434193e+07 2.7730000e+03 3.3932000e+04 4.9304000e+04 6.6750000e+03]
 [2.3420000e+03 5.7171170e+06 1.7070000e+03 3.1933000e+04 4.2340000e+03]
 [2.3803000e+04 1.0110000e+03 3.3125330e+06 1.3527600e+05 1.7930000e+03]
 [4.6481000e+04 5.9593000e+04 1.2601600e+05 5.1691190e+07 2.9724000e+04]
 [6.2020000e+03 5.4030000e+03 2.6550000e+03 2.7983000e+04 1.4161660e+07]]"
2020_07_20,"[[1.2397805e+07 2.6540000e+03 3.0092000e+04 4.7050000e+04 5.9230000e+03]
 [2.9570000e+03 6.4721070e+06 2.0100000e+03 3.1095000e+04 4.1260000e+03]
 [2.3222000e+04 1.0020000e+03 3.6707480e+06 1.3567200e+05 2.0510000e+03]
 [4.2906000e+04 4.7348000e+04 1.1285100e+05 5.5488441e+07 2.9580000e+04]
 [6.0680000e+03 4.1140000e+03 1.9910000e+03 2.7234000e+04 1.4995791e+07]]"
2020_07_21,"[[1.2333843e+07 2.5320000e+03 3.0467000e+04 4.8029000e+04 5.9400000e+03]
 [2.6670000e+03 6.4352450e+06 1.8120000e+03 3.0986000e+04 4.4540000e+03]
 [2.2848000e+04 1.1900000e+03 3.6414230e+06 1.3091800e+05 2.0290000e+03]
 [4.2505000e+04 4.4119000e+04 1.0655400e+05 5.5400079e+07 2.9527000e+04]
 [5.6620000e+03 4.0950000e+03 1.6560000e+03 2.4539000e+04 1.4906464e+07]]"
2020_07_22,"[[1.2475995e+07 2.4310000e+03 3.3365000e+04 4.7315000e+04 6.2340000e+03]
 [2.4650000e+03 6.4506630e+06 1.7140000e+03 3.2016000e+04 4.8430000e+03]
 [2.6394000e+04 1.2300000e+03 3.6937960e+06 1.3391500e+05 2.1360000e+03]
 [4.5984000e+04 4.6295000e+04 1.1119200e+05 5.6097790e+07 3.0260000e+04]
 [6.2130000e+03 3.7240000e+03 1.6700000e+03 2.6071000e+04 1.4946477e+07]]"
2020_07_23,"[[1.2479800e+07 1.9510000e+03 3.4849000e+04 5.0405000e+04 6.8380000e+03]
 [2.2790000e+03 6.4837070e+06 2.4040000e+03 3.3769000e+04 4.4960000e+03]
 [2.7848000e+04 1.2690000e+03 3.6723350e+06 1.4145700e+05 1.8070000e+03]
 [4.6831000e+04 4.9319000e+04 1.1572000e+05 5.6614649e+07 2.9279000e+04]
 [6.2950000e+03 3.6240000e+03 2.0980000e+03 2.5891000e+04 1.5043109e+07]]"
2020_07_24,"[[1.2913832e+07 2.8310000e+03 3.8461000e+04 5.5668000e+04 7.2230000e+03]
 [2.2320000e+03 6.7205120e+06 1.9950000e+03 3.6490000e+04 4.5510000e+03]
 [2.9385000e+04 1.1580000e+03 3.8031940e+06 1.6374100e+05 2.2300000e+03]
 [4.9314000e+04 6.4593000e+04 1.3570800e+05 5.9621047e+07 3.1879000e+04]
 [6.7890000e+03 4.5840000e+03 1.6970000e+03 2.6773000e+04 1.5884725e+07]]"
2020_07_25,"[[1.2446229e+07 2.8060000e+03 3.8242000e+04 5.5951000e+04 7.4040000e+03]
 [2.4600000e+03 6.1110740e+06 2.3470000e+03 3.6825000e+04 4.5570000e+03]
 [2.6510000e+04 1.2630000e+03 3.5642120e+06 1.6692900e+05 2.0250000e+03]
 [4.8223000e+04 8.1151000e+04 1.3973700e+05 5.4618167e+07 3.1517000e+04]
 [7.2390000e+03 4.4950000e+03 2.3180000e+03 2.6408000e+04 1.5379688e+07]]"
2020_07_26,"[[1.1389450e+07 1.8630000e+03 3.2316000e+04 4.9965000e+04 6.2800000e+03]
 [2.1690000e+03 5.6235160e+06 1.8790000e+03 3.3845000e+04 4.3010000e+03]
 [2.4030000e+04 1.2920000e+03 3.2887120e+06 1.3857500e+05 1.9050000e+03]
 [4.4780000e+04 5.6019000e+04 1.1985100e+05 4.9851603e+07 2.8408000e+04]
 [6.6930000e+03 4.3670000e+03 2.2720000e+03 2.4058000e+04 1.4144762e+07]]"
2020_07_27,"[[1.1896912e+07 1.9690000e+03 3.0230000e+04 4.4993000e+04 6.4500000e+03]
 [2.2800000e+03 6.2681980e+06 1.4230000e+03 3.2191000e+04 3.7920000e+03]
 [2.4419000e+04 1.4540000e+03 3.5910600e+06 1.3523300e+05 1.6300000e+03]
 [4.4157000e+04 4.7233000e+04 1.0991300e+05 5.4753610e+07 2.9108000e+04]
 [6.9280000e+03 4.9640000e+03 1.8030000e+03 2.4679000e+04 1.4872879e+07]]"
2020_07_28,"[[1.2212711e+07 1.9320000e+03 3.1106000e+04 4.1854000e+04 5.9000000e+03]
 [1.9670000e+03 6.3061970e+06 1.4320000e+03 3.1622000e+04 4.1530000e+03]
 [2.3609000e+04 1.3890000e+03 3.5908650e+06 1.2843000e+05 1.7370000e+03]
 [4.2474000e+04 4.2526000e+04 1.0403400e+05 5.4081829e+07 2.9364000e+04]
 [6.2480000e+03 4.5770000e+03 2.3550000e+03 2.5042000e+04 1.4669152e+07]]"
2020_07_29,"[[1.2251367e+07 2.1900000e+03 3.0957000e+04 4.4016000e+04 6.4530000e+03]
 [2.8520000e+03 6.3511160e+06 1.3070000e+03 3.2399000e+04 4.3020000e+03]
 [2.4588000e+04 1.3410000e+03 3.6388780e+06 1.3415700e+05 2.0420000e+03]
 [4.3344000e+04 4.3676000e+04 1.0980300e+05 5.5232082e+07 2.8168000e+04]
 [6.9590000e+03 4.4780000e+03 2.6740000e+03 2.6274000e+04 1.4988836e+07]]"
2020_07_30,"[[1.2555802e+07 2.0960000e+03 3.3947000e+04 4.9515000e+04 6.5340000e+03]
 [2.6860000e+03 6.5343240e+06 1.4810000e+03 3.3463000e+04 3.6370000e+03]
 [2.4978000e+04 1.6030000e+03 3.6860640e+06 1.4127500e+05 1.7880000e+03]
 [4.5446000e+04 5.0083000e+04 1.1716800e+05 5.6954669e+07 2.9298000e+04]
 [6.9290000e+03 4.4420000e+03 2.5840000e+03 2.8881000e+04 1.4985462e+07]]"
2020_07_31,"[[1.3220987e+07 1.9640000e+03 3.9897000e+04 5.6944000e+04 5.9120000e+03]
 [2.5520000e+03 6.9419650e+06 1.1770000e+03 3.7875000e+04 3.8280000e+03]
 [2.9899000e+04 1.7360000e+03 3.8015600e+06 1.6016900e+05 1.9660000e+03]
 [4.7307000e+04 6.1884000e+04 1.3225400e+05 6.0171069e+07 3.2039000e+04]
 [6.3520000e+03 5.3630000e+03 2.7650000e+03 3.0000000e+04 1.5481799e+07]]"
2020_08_01,"[[1.2583931e+07 2.0410000e+03 3.5966000e+04 4.9198000e+04 4.3460000e+03]
 [1.9670000e+03 6.3803910e+06 1.2260000e+03 3.5493000e+04 3.4610000e+03]
 [2.5733000e+04 1.4170000e+03 3.5874170e+06 1.6187500e+05 1.8270000e+03]
 [4.3827000e+04 7.7032000e+04 1.3413600e+05 5.7388717e+07 2.6093000e+04]
 [5.2330000e+03 5.0690000e+03 2.4020000e+03 2.3930000e+04 1.4979058e+07]]"
2020_08_02,"[[1.1152278e+07 1.9370000e+03 3.0220000e+04 4.1646000e+04 4.6770000e+03]
 [1.8040000e+03 5.7446400e+06 1.3050000e+03 3.2929000e+04 3.4060000e+03]
 [2.1912000e+04 1.5100000e+03 3.2717090e+06 1.3255100e+05 1.3920000e+03]
 [4.0254000e+04 5.0562000e+04 1.1490600e+05 5.1660873e+07 2.4659000e+04]
 [4.4980000e+03 4.4360000e+03 2.3570000e+03 2.1182000e+04 1.3760974e+07]]"
2020_08_03,"[[1.2349390e+07 2.1810000e+03 2.9409000e+04 4.0107000e+04 4.4660000e+03]
 [1.8940000e+03 6.5501520e+06 1.1650000e+03 3.0303000e+04 3.8380000e+03]
 [2.3416000e+04 1.1840000e+03 3.6824130e+06 1.2655400e+05 8.7700000e+02]
 [4.0447000e+04 4.2147000e+04 1.0471300e+05 5.5392093e+07 2.4247000e+04]
 [5.0450000e+03 4.0420000e+03 2.2240000e+03 2.0791000e+04 1.4445442e+07]]"
2020_08_04,"[[1.2650949e+07 1.7570000e+03 2.8852000e+04 4.0529000e+04 3.9320000e+03]
 [1.8030000e+03 6.5891930e+06 1.2620000e+03 3.0642000e+04 3.6180000e+03]
 [2.1869000e+04 1.3840000e+03 3.7085180e+06 1.2557700e+05 1.1400000e+03]
 [4.1353000e+04 4.0216000e+04 1.0599000e+05 5.6582759e+07 2.5047000e+04]
 [5.1170000e+03 3.8420000e+03 2.0880000e+03 2.1810000e+04 1.4438008e+07]]"
2020_08_05,"[[1.2273538e+07 1.5830000e+03 2.7129000e+04 4.0174000e+04 4.2570000e+03]
 [1.6570000e+03 6.6180010e+06 1.0810000e+03 2.8526000e+04 3.9750000e+03]
 [2.2890000e+04 1.5620000e+03 3.6869050e+06 1.2531000e+05 1.0750000e+03]
 [4.0966000e+04 4.3447000e+04 1.0548700e+05 5.6668376e+07 2.5933000e+04]
 [5.4780000e+03 4.8450000e+03 2.4950000e+03 2.3143000e+04 1.5205665e+07]]"
2020_08_06,"[[1.2387696e+07 1.9680000e+03 2.6365000e+04 3.9017000e+04 4.3310000e+03]
 [2.0640000e+03 6.6374740e+06 1.4670000e+03 3.0066000e+04 4.7000000e+03]
 [2.3082000e+04 1.4050000e+03 3.6546860e+06 1.2737600e+05 9.6300000e+02]
 [4.5204000e+04 4.5010000e+04 1.1165700e+05 5.6996922e+07 2.7327000e+04]
 [6.2290000e+03 4.4170000e+03 2.5900000e+03 2.2200000e+04 1.4811277e+07]]"
2020_08_07,"[[1.2767044e+07 2.0620000e+03 3.1460000e+04 4.0369000e+04 4.8680000e+03]
 [2.2010000e+03 6.9940670e+06 1.0640000e+03 3.1956000e+04 3.9120000e+03]
 [2.7975000e+04 1.1350000e+03 3.7903620e+06 1.5064300e+05 1.0940000e+03]
 [4.8223000e+04 5.3902000e+04 1.2157700e+05 5.9854697e+07 2.8435000e+04]
 [5.5240000e+03 4.7600000e+03 2.1970000e+03 2.5281000e+04 1.5483124e+07]]"
2020_08_08,"[[1.2432969e+07 2.1130000e+03 3.3176000e+04 4.2139000e+04 5.3350000e+03]
 [2.1710000e+03 6.3887560e+06 1.1710000e+03 3.2022000e+04 3.5740000e+03]
 [2.7113000e+04 1.4690000e+03 3.5846170e+06 1.7077600e+05 9.3700000e+02]
 [4.7940000e+04 7.0366000e+04 1.3274700e+05 5.7514771e+07 2.8827000e+04]
 [5.6230000e+03 4.8290000e+03 2.0340000e+03 2.5933000e+04 1.4887006e+07]]"
2020_08_09,"[[1.1493244e+07 2.1600000e+03 3.0345000e+04 4.2752000e+04 4.8430000e+03]
 [1.4670000e+03 5.8144630e+06 1.2790000e+03 2.9136000e+04 4.0130000e+03]
 [2.3043000e+04 1.5390000e+03 3.3477020e+06 1.4540000e+05 1.1150000e+03]
 [4.6445000e+04 5.5795000e+04 1.1661400e+05 5.2897569e+07 2.8370000e+04]
 [6.4290000e+03 4.7120000e+03 2.1190000e+03 2.4245000e+04 1.4199571e+07]]"
2020_08_10,"[[1.1575018e+07 2.1660000e+03 2.5457000e+04 3.9229000e+04 4.8910000e+03]
 [1.5330000e+03 6.4088750e+06 1.0580000e+03 2.8590000e+04 3.3520000e+03]
 [2.1761000e+04 1.2150000e+03 3.5602880e+06 1.2562500e+05 1.3370000e+03]
 [4.1935000e+04 4.3082000e+04 1.0196200e+05 5.5007800e+07 2.6912000e+04]
 [5.7410000e+03 4.4860000e+03 1.6240000e+03 2.3479000e+04 1.4607952e+07]]"
2020_08_11,"[[1.1986452e+07 2.0680000e+03 2.5213000e+04 4.1277000e+04 5.0620000e+03]
 [1.6750000e+03 6.3903200e+06 1.2500000e+03 2.6774000e+04 3.4690000e+03]
 [2.0609000e+04 1.1270000e+03 3.5800940e+06 1.2027700e+05 1.0660000e+03]
 [4.0621000e+04 4.0377000e+04 9.7858000e+04 5.5485739e+07 2.5256000e+04]
 [5.8260000e+03 4.9300000e+03 2.1280000e+03 2.4489000e+04 1.4715361e+07]]"
2020_08_12,"[[1.2355128e+07 2.6490000e+03 2.9015000e+04 4.4094000e+04 5.3710000e+03]
 [1.7550000e+03 6.3972570e+06 8.0500000e+02 2.7246000e+04 3.7510000e+03]
 [2.2099000e+04 1.1320000e+03 3.5890820e+06 1.2735300e+05 1.0060000e+03]
 [4.4566000e+04 4.2243000e+04 1.0108100e+05 5.6285833e+07 2.6528000e+04]
 [5.9740000e+03 4.5530000e+03 2.6760000e+03 2.6050000e+04 1.4640745e+07]]"
