confirmed_agent_mean_4w,confirmed_agent_mean_8w,confirmed_gt_mean,confirmed_agent_mean_ori,confirmed_agent_mean_det,death_agent_mean_4w,death_agent_mean_8w,death_gt_mean,death_agent_mean_ori,death_agent_mean_det
151276,151276,92387,151294,151409.6667,4083,4083,3966,4083,4083
153873,153873,94727,153880,154158.3333,4236,4236,4134,4236,4236
170294,170294,99534,170319.6667,170633,4389,4389,4501,4389,4389.666667
173827,173827,104502,173846,174272.3333,4551,4551,4864,4549.333333,4551.666667
183436,183436,109920,183476.6667,183911.6667,4713,4713,5265,4709.333333,4713.666667
187404,187404,115499,187433.6667,187969,4878,4878,5610,4873.666667,4879.666667
195387,195387,121324,195446.6667,195972.6667,5047,5047,5936,5042.333333,5049
199756,199756,127141,199819,200368.3333,5220,5220,6204,5214,5222
207131,207131,132885,207214,207753.6667,5392,5392,6512,5386,5395
211956,211956,138818,212043,212635.3333,5567,5567,6909,5561,5570
219209,219209,145257,219326.6667,219914.6667,5744,5744,7355,5738,5747.666667
224451,224451,152400,224592.3333,225201,5923,5923,7790,5916,5926.666667
231676,231676,159474,231851.6667,232465,6104,6104,8150,6097,6107.666667
237308,237308,165900,237512,238148.3333,6287,6287,8491,6279.333333,6291.666667
244523,244523,171867,244770.6667,245640.3333,6472,6472,8807,6463,6477.333333
250399,250399,177969,250716.6667,251702,6660,6660,9181,6648.666667,6666.333333
257727,257727,184853,258098.3333,259229.6667,6852,6852,9563,6837.333333,6858.666667
263955,263955,192657,264413.6667,265603.6667,7046,7046,9979,7029.333333,7053.666667
271413,271413,201528,271938,273266.6667,7243,7243,10371,7224,7251.666667
278002,278002,210261,278624,280000,7443,7443,10780,7422.666667,7452.333333
285555,285555,218262,286264.6667,287759.6667,7644,7644,11156,7623.666667,7655.333333
292389,292389,225206,293212,294644.6667,7848,7848,11498,7827,7860
299990,299990,232029,300893.3333,302362,8054,8054,11809,8032.333333,8067
307073,307073,238952,308073.6667,309524.3333,8261,8261,12156,8243,8276.666667
314859,314859,246671,315936.3333,317452.3333,8474,8474,12527,8456.333333,8491
322270,322270,254947,323442.6667,324996.3333,8689,8689,12907,8672.666667,8709
330369,330369,263468,331615.3333,333284,8908,8908,13272,8890.333333,8930
338139,338139,270648,339491,341255.6667,9131,9131,13595,9113.666667,9155.666667
347691.6667,346567,277195,348015,349984,9357,9357,13861,9339.333333,9384.333333
356737,354543,283752,356055.6667,358214,9586.333333,9585,14151,9567.666667,9616.333333
366502.3333,363139,290687,364733,367082.6667,9819.333333,9816,14472,9800,9850.666667
376004.3333,371374,298109,373044.6667,375606,10058.33333,10050,14853,10035.33333,10089
386267.3333,380230,305506,381985.3333,384778,10301,10289,15200,10273.33333,10333
396613,388823,313812,390659.3333,393789,10550.66667,10530,15545,10516.33333,10578.66667
407856.3333,398059,321366,399988,403435,10806.33333,10776,15811,10761.66667,10830.66667
417590.3333,407075,328786,409094.3333,412547.3333,11068.66667,11028,16031,11012.66667,11086.33333
427809,416440,335623,418528.6667,422092,11334.33333,11284,16270,11267,11347.66667
437930.3333,425625,342851,427777,431427,11604.66667,11542,16577,11526.33333,11611.66667
448518,435162,350531,437398,441228.6667,11877.66667,11803,16934,11789.66667,11878
459200.6667,444651,358370,446962.6667,451005.6667,12155,12069,17251,12058,12148
470529.3333,454552,366198,456956.6667,461446.6667,12437,12337,17551,12329.66667,12421.66667
482184,464566,373235,467073.6667,471993.3333,12725.33333,12610,17798,12607.66667,12700.33333
492636.6667,475030,380047,477645.3333,482945,13021.33333,12889,18021,12890.33333,12986.33333
503003,485340,387036,488053.3333,493472.3333,13321,13174,18200,13179.33333,13278
513607.3333,495839,394402,498652.3333,504119,13626.33333,13461,18440,13471.66667,13575.33333
524122.6667,506224,402198,509112,514639.6667,13934,13753,18727,13767,13875.66667
534875.3333,516841,410492,519829.6667,525501.6667,14245.66667,14048,19050,14065,14177.33333
545562.3333,527473,419156,530549.6667,536624.3333,14558.66667,14345,19352,14368.33333,14485
556616.6667,538527,427488,541719.3333,548260.3333,14876.33333,14649,19609,14676,14796
566711.3333,549623,434895,552929.3333,559449.6667,15198.66667,14957,19829,14985.66667,15112.66667
576776,560756,442286,564159.3333,570637.3333,15522.66667,15267,20039,15299.66667,15433.33333
586764.6667,571890,449668,575365.3333,581770.6667,15848,15579,20283,15616.66667,15755
596738.3333,583163,459652,586713.6667,593157.6667,16174.66667,15898,20552,15936.66667,16081.33333
606830.3333,594576,472588,598183.3333,604687,16504.66667,16220,20874,16260,16410.33333
616798,606172,485841,609857.3333,616733,16836,16545,21179,16586.33333,16743.33333
626777,618033,497043,621787.3333,629074.3333,17170,16874,21432,16917,17080.66667
639168.3333,628883,504973,633976.6667,641224.3333,17506.33333,17209,21594,17253.33333,17421.66667
651477,639636.5,513401,645987.6667,653171,17846,17545.5,21766,17593.66667,17766.33333
663768.3333,650444.5,522592,658090.3333,665208,18190.66667,17885.25,21973,17936.33333,18111.66667
676086.6667,661196.75,532354,670131.3333,677294.3333,18539,18228,22221,18281.33333,18460.33333
688567.6667,671957.75,542875,682350.6667,689670,18891,18572.25,22456,18630.33333,18811.66667
701293,682542.25,553179,694666.6667,702464.6667,19247.33333,18919.75,22669,18985,19169
714323.3333,693238.5,563139,707351,715711.6667,19608.33333,19271.25,22834,19342.66667,19529.33333
728348,703959.5,572558,720310.6667,728635.3333,19975,19626.5,22962,19704.33333,19895
742225.6667,714775.75,582638,733198.3333,741287.3333,20347,19982.75,23116,20070.66667,20264.66667
756109,725467.25,594097,745927,753817.6667,20724,20340.25,23302,20440,20637
770106,735993.5,606483,758706,766543,21103.33333,20698.75,23526,20811.33333,21011
784406.6667,746479.75,619934,771613,779459.3333,21485.66667,21057.75,23752,21185,21387
799058.6667,756661.5,634002,784667.6667,792894,21873,21418,23969,21561.33333,21766
814232,766742,647507,798002.3333,806640.3333,22265.33333,21779.5,24131,21941,22148.66667
829594.3333,777831.25,660658,811627.6667,820140.6667,22664.66667,22141.25,24254,22325.33333,22536.33333
844823.3333,788925.25,675082,825106,833250,23067,22504.5,24392,22714,22926.66667
860059.6667,800030.5,691111,838610,846490,23474,22867.25,24585,23104.66667,23318
875412.3333,810972.75,708696,852062.6667,859753.6667,23883.66667,23231.25,24812,23495.33333,23711
891132.3333,821942.25,727788,865753.3333,873403.6667,24295.66667,23595.5,25035,23888.66667,24104.33333
907194.6667,832719.5,747240,879517.6667,887385.6667,24712.33333,23960.5,25255,24285.33333,24499.66667
923638,843434.25,766464,893511,901729,25133.33333,24327,25446,24685.66667,24899
936116.3333,854719.75,784429,907714,915683.3333,25562,24693.25,25603,25089,25302.33333
948531,866095.25,804309,921881.3333,929420.6667,25987.66667,25059.5,25769,25495.66667,25707.66667
960902.6667,877367.25,825672,936005.6667,943198.3333,26411.33333,25426.75,25983,25903,26114
972812.3333,888502.5,847872,950169.3333,957167.3333,26834.66667,25793.75,26249,26313.33333,26522.33333
984363.6667,899368.5,870463,964387.3333,971493,27255.33333,26160,26511,26725,26932.33333
995430,910118.25,891820,978927.3333,986425,27674.66667,26527.5,26723,27141.33333,27347
1007121.667,921166.5,913104,993826,1001257,28092.66667,26895.25,26894,27560.66667,27767.66667
1020614,934141.5,933145,1008726,1015524.667,28509.33333,27262.5,27031,27983.33333,28190.66667
1034173,947284.5,954940,1023680.333,1029818,28928,27632,27248,28409,28614
1047553.667,960292.5,979053,1038418,1043945.333,29348,28002.75,27529,28836.66667,29037.66667
1060963,973338.75,1005657,1053190.333,1058205.667,29768.66667,28373.5,27898,29264.66667,29462.33333
1074243.667,986380.75,1034445,1067905.667,1072536.667,30189,28744.25,28239,29693,29886.66667
1087759,999622.75,1062645,1082810,1087300.667,30607.66667,29116.5,28572,30121.66667,30311.33333
1101357.667,1012974.5,1089540,1097847,1102290.333,31028.66667,29489.5,28864,30552,30739.33333
1117397.667,1027940.75,1114375,1113189,1117090.667,31450.66667,29864.25,29111,30985.66667,31168
1133426.333,1042887,1140238,1128297,1131602.333,31876,30240.75,29374,31420.66667,31599
1149651.667,1057808.25,1167939,1143414,1146125.333,32303.66667,30619.75,29694,31855.66667,32027.33333
1165920.333,1072857,1197424,1158413,1160706.333,32733,30999.75,30113,32290.33333,32455
1182598.333,1088189,1226239,1173628.333,1175554.333,33162.66667,31382,30564,32725.33333,32882.33333
1199740,1104125,1255078,1188922.333,1190802.667,33595,31765.75,31027,33161,33309.66667
1217544.333,1120520.25,1281944,1204567.667,1206409.333,34032.33333,32152.5,31409,33598.66667,33739.33333
1233978.667,1136929.5,1307931,1220387.333,1221713.333,34473.66667,32545,31717,34040.66667,34172
1250684,1153037,1334218,1236110.333,1236683.667,34919.33333,32940,32019,34483.66667,34605.66667
1267331.333,1169171.5,1361872,1251694.667,1251675.667,35365,33336.5,32453,34926.33333,35039
1284152,1185386,1390970,1267286,1266692,35811.33333,33733.75,32976,35368.66667,35471.33333
1301036,1201931.25,1420258,1282904,1281929,36259,34133,33520,35811.33333,35904.33333
1318240.667,1219008.5,1449151,1298675.333,1297523,36708,34534.5,34047,36255.66667,36337
1335847.333,1236741.75,1475989,1314717.667,1313449.667,37158.66667,34940,34494,36700.33333,36773.33333
1351555.667,1255884.5,1501460,1331017.667,1329082.333,37612.33333,35349.5,35045,37148,37211.66667
1367360,1274605,1527482,1347143,1344544.667,38065.66667,35764.75,35622,37596,37649.66667
1383384.667,1293304.25,1554542,1363263.667,1359966,38517.66667,36182.25,36286,38042.66667,38086.33333
1399154.667,1312267,1583063,1379316.333,1375487,38968.66667,36603.75,36909,38488.66667,38522
1415347.333,1331673.25,1611490,1395553.333,1391249.333,39417.66667,37027.5,37502,38933.33333,38957.33333
1431336,1352192.75,1639382,1411904.667,1407513.667,39865.66667,37456,38099,39378,39392.33333
1448038,1373445.5,1662770,1428705.667,1424076.333,40314.66667,37889.5,38523,39822.66667,39826.66667
1464206.333,1387698,1682800,1445481,1439963.333,40763.66667,38328.25,38884,40268.33333,40264.66667
1480031,1401495,1705730,1462104,1455706.333,41213,38765.75,39241,40714.66667,40700
1495348,1415233.5,1731435,1478558,1471345.667,41661,39200,39794,41159.66667,41132.33333
1510657.667,1428548,1760523,1495116.667,1487226.333,42106,39631,40646,41601.33333,41563.66667
1525680.667,1441979.25,1787528,1511716.333,1503213.667,42549.66667,40059.75,41501,42043.66667,41994.33333
1540749.667,1454827.25,1816527,1528557.667,1519709,42991,40486.5,42254,42485.66667,42422.66667
1555601.667,1467778.25,1844545,1545696,1536578.667,43432,40910.5,42679,42928.66667,42852.66667
1573140.667,1481346.5,1871288,1563135.667,1553290.667,43873.33333,41333.75,43001,43371.33333,43283.33333
1590665.667,1495491.5,1895934,1580355.333,1569684.333,44313,41754.5,43285,43814,43714
1608333.667,1509388.5,1919617,1597585.667,1586147,44752,42171.75,43717,44255.33333,44143
1625924.667,1523312.75,1943340,1614731,1602683.333,45189.33333,42587.25,44234,44697,44570.66667
1643966,1537088,1968880,1632165.333,1619505.667,45625,43000,44813,45136.66667,44995
1662097.333,1550670.75,1994828,1649628.333,1636688,46059.66667,43409.5,45320,45576,45418.66667
1680954.333,1564026,2017590,1667600.667,1654416,46496,43817.25,45769,46015.33333,45842.66667
1699527.667,1578179.5,2035742,1685703.667,1671781.667,46935,44224.25,46106,46454.33333,46269.66667
1718239.667,1592304.5,2053121,1703692.333,1688992.667,47372,44627.75,46446,46893.66667,46696
1736780.667,1606590.25,2073116,1721520.333,1706081.667,47808,45028,46878,47331,47120
1755622.667,1620529.25,2093920,1739428.333,1723351.667,48243,45424,47434,47766.66667,47541.66667
1774596.333,1634549.25,2114169,1757495.333,1740970.333,48676,45817.75,48013,48201.33333,47961.33333
1794084.333,1648193.5,2134058,1775802,1758960.333,49109.33333,46207.75,48532,48636,48380.66667
1813969,1662002.5,2151350,1794418.667,1777472.333,49542,46594.75,48947,49070,48799.66667
1833876.667,1678309.25,2166784,1813372.333,1795697,49975.33333,46980,49253,49504,49218.66667
1853245.333,1694777.75,2182816,1831963,1813391,50409,47365.25,49567,49936.66667,49637.66667
1872756,1711036.5,2201102,1850588.667,1831138,50841.33333,47748.5,49991,50368,50053.66667
1892014.333,1727461,2223397,1869064,1848822.667,51272,48128.75,50519,50795.66667,50467.66667
1911782.667,1743818.5,2245518,1887790.667,1866832,51701.66667,48507.5,51050,51221.33333,50879
1931667.667,1760489.5,2267814,1906586.333,1885159.333,52129,48885,51525,51645.33333,51288.66667
1952416,1777273.75,2286532,1925848.333,1904265,52555.33333,49261.75,51894,52069,51698.33333
1969433.667,1796163.75,2303172,1945443.333,1922887.333,52983,49638.5,52172,52493.33333,52108
1985812.333,1814711.25,2318947,1964706.333,1940948.333,53407,50015.75,52450,52915.33333,52516.33333
2002328.667,1833334,2335263,1983970,1959008,53827,50392,52821,53337.33333,52924
2018126.667,1851638.25,2353730,2002971.333,1976932.333,54243,50766.75,53258,53757,53328.33333
2033825,1870552,2373505,2022284.333,1995305,54652.66667,51139.75,53705,54174.66667,53729.66667
2048200.333,1889732.75,2394311,2041682,2014209,55058.33333,51512.75,54106,54591.33333,54129
2062101.333,1910355,2411779,2062043.667,2034194,55460.33333,51887.5,54430,55008.66667,54530
2081975,1931846.75,2425889,2082812.667,2054021.333,55859.66667,52264.75,54671,55428,54931.66667
2102607,1953247,2437720,2103626.667,2073561.333,56261.66667,52643.75,54864,55847,55335
2122981.667,1973817.75,2451128,2124026,2092488.667,56662.33333,53024.75,55145,56266.33333,55736.33333
2143394.333,1994283,2467103,2144096,2111347,57061.66667,53404.75,55477,56684.33333,56134.66667
2163677,2014665,2485781,2164147.333,2130308,57459,53783,55913,57098.66667,56532
2184349,2035739.5,2506639,2184377.667,2149791,57855.33333,54160.25,56310,57511.33333,56926.66667
2205347.667,2057292.5,2528961,2205049.667,2169741,58250.66667,54537.25,56688,57921.66667,57320.33333
2229115,2079935,2549705,2226111,2189767.333,58647,54916.5,56943,58332.33333,57713
2252766.333,2102062.5,2568837,2246823.333,2209481,59046,55294.5,57278,58741.66667,58103.66667
2276428,2124340,2586327,2267660.667,2229345,59444.33333,55673.25,57663,59148,58492
2300407.667,2146692,2605838,2288333.333,2249257.333,59844.66667,56050.25,58096,59553,58877.66667
2325091.333,2169925.25,2627750,2309434,2269681.333,60246,56426.25,58463,59955.66667,59263.33333
2350760,2193900,2651281,2330618,2290579.667,60647.66667,56803.75,58803,60357.33333,59646.33333
2377997.333,2219530.75,2674642,2352666.667,2312433.667,61053.33333,57183.5,59086,60758,60029.66667
2401706.667,2245014.25,2694824,2374882.333,2333661,61463.33333,57566.25,59291,61160,60414.33333
2424641.667,2269961.25,2713903,2396876,2354565.333,61873.33333,57950.25,59521,61562.33333,60800.66667
2447329.667,2294563.75,2732418,2418658.333,2375246.333,62282.33333,58335.5,59817,61964.33333,61183
2469889.333,2319624.5,2754155,2440408.333,2396127.333,62690.66667,58720.25,60194,62364,61562.66667
2492857,2345307.5,2777058,2462385.333,2417284,63097.66667,59104.75,60564,62762.33333,61940.66667
2516268.667,2372376.5,2800441,2484631.667,2439317,63501.33333,59490.5,60916,63158.33333,62317.33333
2540779,2401036.75,2820186,2507665,2462137.333,63905.33333,59878.5,61197,63554,62693.33333
2564060.667,2420404.75,2838936,2531031.333,2485012.333,64310.66667,60269.5,61428,63950,63070
2586604,2438935.25,2857807,2554015.667,2506937.333,64714.33333,60657.5,61654,64345,63445
2609004.333,2457463.25,2878644,2576847,2528944.667,65115.66667,61042.75,61966,64737,63818.66667
2631162,2474873.5,2900294,2599750.667,2551093.333,65514.33333,61422.25,62343,65125.66667,64191.66667
2653448.333,2492417.5,2922888,2622831,2573751,65910,61797,62719,65514.66667,64564
2675956.667,2509072.25,2946875,2646360.333,2597011,66304,62168.25,63074,65902,64934.66667
2698704.333,2525516.5,2968162,2670187.333,2620964.333,66695.33333,62535,63353,66288.66667,65304
2724382,2543177.25,2987530,2694616,2644433.333,67085,62897.25,63607,66675.33333,65674.33333
2749784.667,2561600.75,3006697,2718537,2667194,67474.33333,63255.25,63852,67060,66043.66667
2775368,2579580.5,3028894,2742611.667,2690065,67861.66667,63609,64170,67441.33333,66410.33333
2800984.333,2597626.75,3053945,2766505.667,2713057.333,68247.66667,63959,64548,67821,66776.66667
2827180.667,2615121.75,3079697,2790859.333,2736559,68632.66667,64304.5,64926,68198.33333,67139.66667
2853853.667,2632041.75,3107086,2815355,2760923.333,69018.33333,64645.5,65281,68574.33333,67500.33333
2881628.667,2648291.25,3131940,2840804.333,2786210,69404.33333,64983.75,65548,68950,67861.66667
2907696.667,2666209.5,3155551,2866409,2810980.667,69791.33333,65318.5,65775,69325,68223.66667
2933941,2684527.75,3178208,2891809.667,2835060.667,70176,65649,66016,69700.66667,68586
2959736,2703060.5,3203945,2916860.333,2858896.667,70558.66667,65975.25,66328,70074.66667,68947.33333
2985424.667,2720866.5,3232871,2941820.667,2882782,70940,66297.5,66714,70447.33333,69306
3011009.333,2738413.25,3265429,2966784,2907110.333,71318.66667,66615.75,67102,70818.66667,69661
3036884,2754823.75,3296764,2992073,2932413,71696.33333,66931.25,67480,71189,70015
3063255.333,2771132.25,3325200,3017964.333,2958595.333,72072,67243,67785,71560.33333,70371
3090727,2792119.5,3355450,3044377.333,2983788.333,72446.33333,67551,68024,71934.66667,70727.33333
3117527.333,2813483,3387629,3070064,3007991,72820,67857.75,68288,72306.33333,71081
3144299,2834453.75,3422626,3095736.667,3032028,73190.66667,68162,68663,72675,71432.66667
3170822,2855642.25,3456664,3121117.667,3056262.667,73557,68463.75,69108,73040,71781.33333
3197789,2876641.75,3493677,3146929,3080972.667,73922,68764.25,69572,73402.33333,72127.33333
3224958.333,2897921.5,3533048,3172811,3106681.667,74284,69061.75,70021,73762.66667,72469.33333
3253321,2919428,3569009,3199721.333,3133323.667,74645.33333,69357.5,70418,74120.33333,72812.33333
3278156.333,2946049,3601717,3226750.667,3158919.333,75005,69652.25,70746,74478,73154.66667
3303045.667,2972113,3634154,3253528,3183925,75362,69947,71079,74833.66667,73493.33333
3327458.333,2998136,3672702,3279960,3208807.667,75713.33333,70241.25,71498,75185.33333,73829.33333
3351721,3024395,3716616,3306484.333,3233776.333,76062.33333,70535.75,71997,75533,74163.66667
3375911.333,3051212,3763455,3333054,3259173.333,76407.33333,70831,72496,75879,74495
3399671.333,3079077.5,3809256,3360023,3285426.667,76749.33333,71126.75,73003,76223.33333,74824.33333
3423832.667,3107934,3850585,3387535.667,3312227.667,77087.33333,71423.75,73449,76566.33333,75151
3452590,3137241,3889575,3415320.667,3338428.333,77423,71722,73868,76907.66667,75477.66667
3481145,3166580.5,3929320,3442849,3364360,77757,72019.5,74297,77246.66667,75800.66667
3509739.667,3195838.5,3974894,3470431.667,3390277.333,78089.66667,72316.5,74797,77582.66667,76120
3538325,3225721.75,4027899,3498028.333,3416590.333,78419.33333,72614.75,75359,77916,76436.66667
3567265.333,3256204,4085922,3525994.667,3443401,78748.66667,72913,75922,78246,76751.33333
3596583,3288490.5,4147689,3554255,3471317,79075,73212.25,76518,78573.33333,77063.33333
3626747.333,3322266.5,4208171,3583394.333,3500044.667,79403.33333,73512.75,77051,78900,77374.66667
3660107.333,3355879.5,4268168,3612857,3528327.667,79729.66667,73815.75,77533,79226,77687.66667
3693103.333,3388736.75,4329096,3641940.667,3555884,80056,74119,78010,79551.33333,77998
3725797,3421550.75,4394579,3670959.667,3583352.333,80381.33333,74421.75,78622,79874.66667,78306.33333
3758719.667,3454648.75,4465800,3699772,3611024.667,80705.33333,74725.25,79397,80194.33333,78612.33333
3792225.333,3488855.25,4542843,3729055.333,3639232.333,81029.66667,75029.75,80154,80512.33333,78917.66667
3826512.333,3524258.25,4622552,3758379.333,3668140.667,81353.66667,75335.75,80879,80828.33333,79219.33333
3862004.667,3561659.75,4698856,3788664.667,3697995,81678.33333,75643.5,81438,81143.66667,79518.33333
3894903,3599619,4771730,3818998,3726810.667,82004,75953.25,81924,81459.33333,79817.66667
3927421.667,3637781,4843741,3849268.333,3755641.667,82327,76264.25,82473,81772.66667,80115
3959816.667,3676039.25,4920777,3879449.333,3784345,82647,76577,83205,82084,80409
3992115.667,3715052.75,5004542,3909776.667,3813377.333,82965,76891.5,84176,82391.66667,80700.66667
4024790.667,3755067.5,5094324,3940246.333,3842740.333,83280.66667,77207.25,85186,82698,80991
4057791,3797638,5185017,3971136.667,3873443.667,83593,77523.75,86176,83002.66667,81278.66667
4091253.333,3842736,5267207,4002825.667,3904970.667,83905.33333,77844.25,86997,83307.33333,81566.33333
4116389.667,3866471.25,5346999,4035262.333,3935892,84218,78169.5,87658,83610.33333,81853.33333
4140710.333,3886948,5425764,4067659.333,3967206,84525.66667,78487.25,88366,83912.33333,82140
4164393.667,3906727.75,5509142,4100637.333,3999438,84829,78797.25,89265,84212.33333,82428
4187099,3924124.5,5578122,4133875.333,4032110,85127.33333,79101.25,90309,84512.66667,82716.66667
4211683.667,3944827.25,5653573,4167676,4064401.667,85422,79399,91160,84812.33333,83005.66667
4231744,3958419.25,5731533,4200961.333,4098482.667,85712.33333,79689.75,91858,85110.33333,83291.33333
4254068.333,3975070.25,5816287,4236499,4133368,85998.33333,79974,92445,85409.66667,83578.33333
4291459,4002654.75,5891117,4270845.667,4165945.667,86280.33333,80251.75,93081,85709,83865.33333
4329675.667,4032378.5,5966612,4305207,4198075.333,86562.66667,80527.5,93866,86008,84150.66667
4366800.333,4060422,6047994,4338234,4229408.667,86846.33333,80799,94915,86305.33333,84432.33333
4405446.333,4089817.75,6136404,4371892,4261390.333,87131.33333,81069.5,96236,86600.33333,84711.33333
4443568.667,4118087.25,6227549,4405038.333,4293236.333,87416.66667,81337.25,97560,86893.66667,84988.66667
4483617.333,4147266.25,6323195,4438990.667,4326446,87703.33333,81602.5,98845,87183,85263.33333
4524171.667,4175735,6410987,4473196.333,4360204.333,87988.33333,81865,99932,87469.66667,85535.33333
4566892.667,4209661.5,6491993,4508307,4393219,88274,82125.5,100836,87754.33333,85805.66667
4608929.667,4242826.75,6576436,4542568,4425681.667,88560,82385,101760,88037,86073
4651856.333,4276862.75,6666951,4577414.333,4458651.333,88846.66667,82642.75,102892,88316.66667,86340
4695012,4310472.75,6763334,4611894,4491726.333,89134,82899,104306,88595.66667,86605
4739757,4345309.75,6854736,4647260,4525595,89421,83153.5,105704,88872.66667,86869
4785440,4379919,6949410,4682490,4560122.667,89711.33333,83408.75,107076,89147,87132.33333
4833393.667,4415967.75,7038387,4719030,4595934.333,90002,83663,108219,89419.33333,87394.33333
4872278.667,4451716,7126198,4755541.333,4630550.333,90294,83915.5,109164,89689.33333,87655.33333
4910199.667,4487831.5,7211475,4791984.667,4665225,90582.66667,84168,110072,89959,87914
4947994.667,4523569.5,7298937,4828413.333,4700040,90867.33333,84419.75,111181,90228,88171
4985831.333,4559938,7389098,4865040.667,4735330.667,91151.33333,84670.5,112652,90495.33333,88426.33333
5023990.333,4596323.25,7481435,4901921.333,4771124.333,91433,84920.25,114207,90761.66667,88680.33333
5062547,4633869.75,7571620,4939445,4808327.667,91713.33333,85168.25,115759,91027,88935.33333
5102499,4672287.25,7655653,4977870.333,4846746.667,91993,85417.25,117021,91292,89190.33333
